coscoeff,sincoeff,highest_deg,epsilon,evoltime
0.0,4.771473560917165e-282,845,1.0e-14,300
2.6004921136706796e-281,0.0,845,1.0e-14,300
0.0,-1.4154954936828615e-280,845,1.0e-14,300
-7.695035463130638e-280,0.0,845,1.0e-14,300
0.0,4.177930357269047e-279,845,1.0e-14,300
2.2654759323442176e-278,0.0,845,1.0e-14,300
0.0,-1.2268872185400616e-277,845,1.0e-14,300
-6.635841582466351e-277,0.0,845,1.0e-14,300
0.0,3.584534775550525e-276,845,1.0e-14,300
1.933811988932525e-275,0.0,845,1.0e-14,300
0.0,-1.0419325340762274e-274,845,1.0e-14,300
-5.606709907464423e-274,0.0,845,1.0e-14,300
0.0,3.0131374551425803e-273,845,1.0e-14,300
1.617228567681208e-272,0.0,845,1.0e-14,300
0.0,-8.668914043224207e-272,845,1.0e-14,300
-4.640855523178019e-271,0.0,845,1.0e-14,300
0.0,2.4812509157262792e-270,845,1.0e-14,300
1.3248961175262718e-269,0.0,845,1.0e-14,300
0.0,-7.065301477172421e-269,845,1.0e-14,300
-3.762846602661779e-268,0.0,845,1.0e-14,300
0.0,2.001421181094031e-267,845,1.0e-14,300
1.0631531835750965e-266,0.0,845,1.0e-14,300
0.0,-5.6401127036631114e-266,845,1.0e-14,300
-2.9882265183856656e-265,0.0,845,1.0e-14,300
0.0,1.5811470050387027e-264,845,1.0e-14,300
8.355321955740053e-264,0.0,845,1.0e-14,300
0.0,-4.4094613019673185e-263,845,1.0e-14,300
-2.324012651316756e-262,0.0,845,1.0e-14,300
0.0,1.223266952831731e-261,845,1.0e-14,300
6.430326071291805e-261,0.0,845,1.0e-14,300
0.0,-3.3757706874995846e-260,845,1.0e-14,300
-1.7698654794951895e-259,0.0,845,1.0e-14,300
0.0,9.266892933310607e-259,845,1.0e-14,300
4.845669421904812e-258,0.0,845,1.0e-14,300
0.0,-2.530453451058038e-257,845,1.0e-14,300
-1.3196751383196614e-256,0.0,845,1.0e-14,300
0.0,6.873200401820326e-256,845,1.0e-14,300
3.5749785695498344e-255,0.0,845,1.0e-14,300
0.0,-1.8569897854459622e-254,845,1.0e-14,300
-9.633107188744386e-254,0.0,845,1.0e-14,300
0.0,4.990490617540676e-253,845,1.0e-14,300
2.5818988928593842e-252,0.0,845,1.0e-14,300
0.0,-1.3339929003972324e-251,845,1.0e-14,300
-6.883118770840525e-251,0.0,845,1.0e-14,300
0.0,3.5467748794363646e-250,845,1.0e-14,300
1.8251465979106163e-249,0.0,845,1.0e-14,300
0.0,-9.379437700912992e-249,845,1.0e-14,300
-4.813599155561882e-248,0.0,845,1.0e-14,300
0.0,2.467040373749807e-247,845,1.0e-14,300
1.2626847936967765e-246,0.0,845,1.0e-14,300
0.0,-6.453943267842591e-246,845,1.0e-14,300
-3.294321452586881e-245,0.0,845,1.0e-14,300
0.0,1.6792547228909134e-244,845,1.0e-14,300
8.548227823091202e-244,0.0,845,1.0e-14,300
0.0,-4.345538818303066e-243,845,1.0e-14,300
-2.2060651919542417e-242,0.0,845,1.0e-14,300
0.0,1.1184056129128664e-241,845,1.0e-14,300
5.662207004726291e-241,0.0,845,1.0e-14,300
0.0,-2.8627055185248994e-240,845,1.0e-14,300
-1.4453440920054773e-239,0.0,845,1.0e-14,300
0.0,7.287332490256184e-239,845,1.0e-14,300
3.669169594033545e-238,0.0,845,1.0e-14,300
0.0,-1.8448793162456385e-237,845,1.0e-14,300
-9.263353071398861e-237,0.0,845,1.0e-14,300
0.0,4.6448068029313885e-236,845,1.0e-14,300
2.3257625446789417e-235,0.0,845,1.0e-14,300
0.0,-1.162948455203727e-234,845,1.0e-14,300
-5.807002722890128e-234,0.0,845,1.0e-14,300
0.0,2.895603900085308e-233,845,1.0e-14,300
1.4418527930152943e-232,0.0,845,1.0e-14,300
0.0,-7.169624725857285e-232,845,1.0e-14,300
-3.5601208290580825e-231,0.0,845,1.0e-14,300
0.0,1.7653261005353762e-230,845,1.0e-14,300
8.741301755186576e-230,0.0,845,1.0e-14,300
0.0,-4.3223240266158084e-229,845,1.0e-14,300
-2.134261532128654e-228,0.0,845,1.0e-14,300
0.0,1.052364346226558e-227,845,1.0e-14,300
5.181695061775209e-227,0.0,845,1.0e-14,300
0.0,-2.5477914370062858e-226,845,1.0e-14,300
-1.2509537375047911e-225,0.0,845,1.0e-14,300
0.0,6.133424609157169e-225,845,1.0e-14,300
3.0029511769196805e-224,0.0,845,1.0e-14,300
0.0,-1.4681688866861907e-223,845,1.0e-14,300
-7.167790619251808e-223,0.0,845,1.0e-14,300
0.0,3.4944207459112825e-222,845,1.0e-14,300
1.7011582188997964e-221,0.0,845,1.0e-14,300
0.0,-8.269759567834526e-221,845,1.0e-14,300
-4.0143825194342854e-220,0.0,845,1.0e-14,300
0.0,1.9459037041424538e-219,845,1.0e-14,300
9.41888910829547e-219,0.0,845,1.0e-14,300
0.0,-4.552529740166707e-218,845,1.0e-14,300
-2.1972510781342722e-217,0.0,845,1.0e-14,300
0.0,1.058959577873827e-216,845,1.0e-14,300
5.09625197311317e-216,0.0,845,1.0e-14,300
0.0,-2.4490250314000233e-215,845,1.0e-14,300
-1.1751826793231435e-214,0.0,845,1.0e-14,300
0.0,5.631010893475727e-214,845,1.0e-14,300
2.694233171543227e-213,0.0,845,1.0e-14,300
0.0,-1.287214165941476e-212,845,1.0e-14,300
-6.140903229234213e-212,0.0,845,1.0e-14,300
0.0,2.925354456078343e-211,845,1.0e-14,300
1.391517014226557e-210,0.0,845,1.0e-14,300
0.0,-6.609388944955917e-210,845,1.0e-14,300
-3.134698955978821e-209,0.0,845,1.0e-14,300
0.0,1.484537194107968e-208,845,1.0e-14,300
7.020143843295452e-208,0.0,845,1.0e-14,300
0.0,-3.314817243281647e-207,845,1.0e-14,300
-1.5628985234238106e-206,0.0,845,1.0e-14,300
0.0,7.357979010916975e-206,845,1.0e-14,300
3.458930501688123e-205,0.0,845,1.0e-14,300
0.0,-1.6236021093858193e-204,845,1.0e-14,300
-7.609757285821699e-204,0.0,845,1.0e-14,300
0.0,3.5613476875901915e-203,845,1.0e-14,300
1.6642143304775018e-202,0.0,845,1.0e-14,300
0.0,-7.765231163971254e-202,845,1.0e-14,300
-3.617834554194237e-201,0.0,845,1.0e-14,300
0.0,1.6830271714014802e-200,845,1.0e-14,300
7.817728597591788e-200,0.0,845,1.0e-14,300
0.0,-3.625901562224389e-199,845,1.0e-14,300
-1.6791763378488313e-198,0.0,845,1.0e-14,300
0.0,7.764623318965945e-198,845,1.0e-14,300
3.584983637048668e-197,0.0,845,1.0e-14,300
0.0,-1.6527058689591652e-196,845,1.0e-14,300
-7.607543924678232e-196,0.0,845,1.0e-14,300
0.0,3.496493888849198e-195,845,1.0e-14,300
1.604572623326742e-194,0.0,845,1.0e-14,300
0.0,-7.35229920308341e-194,845,1.0e-14,300
-3.3637448223453386e-193,0.0,845,1.0e-14,300
0.0,1.5365895295984581e-192,845,1.0e-14,300
7.008523469246106e-192,0.0,845,1.0e-14,300
0.0,-3.1917429163603015e-191,845,1.0e-14,300
-1.4513122221059424e-190,0.0,845,1.0e-14,300
0.0,6.589071885588277e-190,845,1.0e-14,300
2.986874280739043e-189,0.0,845,1.0e-14,300
0.0,-1.3518789397349092e-188,845,1.0e-14,300
-6.109218746269558e-188,0.0,845,1.0e-14,300
0.0,2.756508979260774e-187,845,1.0e-14,300
1.241817723401229e-186,0.0,845,1.0e-14,300
0.0,-5.5857287565277115e-186,845,1.0e-14,300
-2.5085583815699446e-185,0.0,845,1.0e-14,300
0.0,1.1248375240269768e-184,845,1.0e-14,300
5.035880524769796e-184,0.0,845,1.0e-14,300
0.0,-2.2510228405559243e-183,845,1.0e-14,300
-1.0046205660261835e-182,0.0,845,1.0e-14,300
0.0,4.47652196494692e-182,845,1.0e-14,300
1.9915658750159132e-181,0.0,845,1.0e-14,300
0.0,-8.846321886912911e-181,845,1.0e-14,300
-3.923229411799815e-180,0.0,845,1.0e-14,300
0.0,1.7371462007550545e-179,845,1.0e-14,300
7.679616404995188e-179,0.0,845,1.0e-14,300
0.0,-3.389627391842278e-178,845,1.0e-14,300
-1.4937311941703007e-177,0.0,845,1.0e-14,300
0.0,6.572033585843646e-177,845,1.0e-14,300
2.886906397242754e-176,0.0,845,1.0e-14,300
0.0,-1.266105815402884e-175,845,1.0e-14,300
-5.543836816564994e-175,0.0,845,1.0e-14,300
0.0,2.4235543540796217e-174,845,1.0e-14,300
1.0577809318082576e-173,0.0,845,1.0e-14,300
0.0,-4.609333105152559e-173,845,1.0e-14,300
-2.005296468979054e-172,0.0,845,1.0e-14,300
0.0,8.709955874282219e-172,845,1.0e-14,300
3.7770168690243453e-171,0.0,845,1.0e-14,300
0.0,-1.6352201335322545e-170,845,1.0e-14,300
-7.068000654447819e-170,0.0,845,1.0e-14,300
0.0,3.050062284202371e-169,845,1.0e-14,300
1.3140482704834043e-168,0.0,845,1.0e-14,300
0.0,-5.652012597771213e-168,845,1.0e-14,300
-2.4270728755427424e-167,0.0,845,1.0e-14,300
0.0,1.0405168137676171e-166,845,1.0e-14,300
4.453491931916882e-166,0.0,845,1.0e-14,300
0.0,-1.9029886826071133e-165,845,1.0e-14,300
-8.118099878540363e-165,0.0,845,1.0e-14,300
0.0,3.4574340104967316e-164,845,1.0e-14,300
1.4700543939241493e-163,0.0,845,1.0e-14,300
0.0,-6.240100283730458e-163,845,1.0e-14,300
-2.644399420863003e-162,0.0,845,1.0e-14,300
0.0,1.1187640718148395e-161,845,1.0e-14,300
4.725247818207884e-161,0.0,845,1.0e-14,300
0.0,-1.9924339545270966e-160,845,1.0e-14,300
-8.387164869309693e-160,0.0,845,1.0e-14,300
0.0,3.524657806520806e-159,845,1.0e-14,300
1.4787266455311265e-158,0.0,845,1.0e-14,300
0.0,-6.19336417023235e-158,845,1.0e-14,300
-2.5895942986895904e-157,0.0,845,1.0e-14,300
0.0,1.0809406421193484e-156,845,1.0e-14,300
4.504385666403629e-156,0.0,845,1.0e-14,300
0.0,-1.8738356290056554e-155,845,1.0e-14,300
-7.78194596345788e-155,0.0,845,1.0e-14,300
0.0,3.2262967330696093e-154,845,1.0e-14,300
1.3352985094499216e-153,0.0,845,1.0e-14,300
0.0,-5.517075808020671e-153,845,1.0e-14,300
-2.275593251890692e-152,0.0,845,1.0e-14,300
0.0,9.369878997441344e-152,845,1.0e-14,300
3.8514613316970905e-151,0.0,845,1.0e-14,300
0.0,-1.5804030688699093e-150,845,1.0e-14,300
-6.473803185725732e-150,0.0,845,1.0e-14,300
0.0,2.6472744069274996e-149,845,1.0e-14,300
1.080649361540034e-148,0.0,845,1.0e-14,300
0.0,-4.4036778011602195e-148,845,1.0e-14,300
-1.791388088746426e-147,0.0,845,1.0e-14,300
0.0,7.274543588751937e-147,845,1.0e-14,300
2.9489149342886885e-146,0.0,845,1.0e-14,300
0.0,-1.1933220425670922e-145,845,1.0e-14,300
-4.8204823290420616e-145,0.0,845,1.0e-14,300
0.0,1.943834232573293e-144,845,1.0e-14,300
7.824603387625741e-144,0.0,845,1.0e-14,300
0.0,-3.144114022129615e-143,845,1.0e-14,300
-1.2611465395509646e-142,0.0,845,1.0e-14,300
0.0,5.0496652126771344e-142,845,1.0e-14,300
2.0183098396951238e-141,0.0,845,1.0e-14,300
0.0,-8.052667199039655e-141,845,1.0e-14,300
-3.2071314636239343e-140,0.0,845,1.0e-14,300
0.0,1.2750208933013131e-139,845,1.0e-14,300
5.0598750233691744e-139,0.0,845,1.0e-14,300
0.0,-2.004391920516077e-138,845,1.0e-14,300
-7.925821176634109e-138,0.0,845,1.0e-14,300
0.0,3.1284057021347116e-137,845,1.0e-14,300
1.2325865793288128e-136,0.0,845,1.0e-14,300
0.0,-4.847588575243148e-136,845,1.0e-14,300
-1.9030333665187664e-135,0.0,845,1.0e-14,300
0.0,7.45723372541394e-135,845,1.0e-14,300
2.916877382270584e-134,0.0,845,1.0e-14,300
0.0,-1.1388486537704252e-133,845,1.0e-14,300
-4.438330337099433e-133,0.0,845,1.0e-14,300
0.0,1.7265427810735294e-132,845,1.0e-14,300
6.704054079934465e-132,0.0,845,1.0e-14,300
0.0,-2.598354741598906e-131,845,1.0e-14,300
-1.0052138492338067e-130,0.0,845,1.0e-14,300
0.0,3.8816455846833484e-130,845,1.0e-14,300
1.4961288322430472e-129,0.0,845,1.0e-14,300
0.0,-5.7559378459431156e-129,845,1.0e-14,300
-2.2103216336123757e-128,0.0,845,1.0e-14,300
0.0,8.471989435658956e-128,845,1.0e-14,300
3.2411875193447516e-127,0.0,845,1.0e-14,300
0.0,-1.2376846135360493e-126,845,1.0e-14,300
-4.717383240535758e-126,0.0,845,1.0e-14,300
0.0,1.7946340564642632e-125,845,1.0e-14,300
6.814475945191317e-125,0.0,845,1.0e-14,300
0.0,-2.5826708441377944e-124,845,1.0e-14,300
-9.769760421425157e-124,0.0,845,1.0e-14,300
0.0,3.688716125841997e-123,845,1.0e-14,300
1.3900845665420232e-122,0.0,845,1.0e-14,300
0.0,-5.228535575358333e-122,845,1.0e-14,300
-1.9628628446398467e-121,0.0,845,1.0e-14,300
0.0,7.35476932561871e-121,845,1.0e-14,300
2.75052462533392e-120,0.0,845,1.0e-14,300
0.0,-1.026662156877376e-119,845,1.0e-14,300
-3.8247517505969534e-119,0.0,845,1.0e-14,300
0.0,1.4221348155502389e-118,845,1.0e-14,300
5.277621390830293e-118,0.0,845,1.0e-14,300
0.0,-1.9547614177348833e-117,845,1.0e-14,300
-7.226124817931959e-117,0.0,845,1.0e-14,300
0.0,2.666069286127573e-116,845,1.0e-14,300
9.817248096031125e-116,0.0,845,1.0e-14,300
0.0,-3.6079336532875327e-115,845,1.0e-14,300
-1.323353378434979e-114,0.0,845,1.0e-14,300
0.0,4.844396589848813e-114,845,1.0e-14,300
1.7698977231038027e-113,0.0,845,1.0e-14,300
0.0,-6.453559415582012e-113,845,1.0e-14,300
-2.3485031456540632e-112,0.0,845,1.0e-14,300
0.0,8.529463014130324e-112,845,1.0e-14,300
3.091640260945413e-111,0.0,845,1.0e-14,300
0.0,-1.1183839781201166e-110,845,1.0e-14,300
-4.037621702198955e-110,0.0,845,1.0e-14,300
0.0,1.4547588226411862e-109,845,1.0e-14,300
5.231003669476931e-109,0.0,845,1.0e-14,300
0.0,-1.8771788699336416e-108,845,1.0e-14,300
-6.722810070996127e-108,0.0,845,1.0e-14,300
0.0,2.4028049270304722e-107,845,1.0e-14,300
8.570508612210987e-107,0.0,845,1.0e-14,300
0.0,-3.0507948143859815e-106,845,1.0e-14,300
-1.083766259392517e-105,0.0,845,1.0e-14,300
0.0,3.8421327378367554e-105,845,1.0e-14,300
1.3593180799143801e-104,0.0,845,1.0e-14,300
0.0,-4.799319670956527e-104,845,1.0e-14,300
-1.6910092134193505e-103,0.0,845,1.0e-14,300
0.0,5.945903043897912e-103,845,1.0e-14,300
2.086378299976655e-102,0.0,845,1.0e-14,300
0.0,-7.305828858188435e-102,845,1.0e-14,300
-2.5529654783975843e-101,0.0,845,1.0e-14,300
0.0,8.902606852668026e-101,845,1.0e-14,300
3.09801869999853e-100,0.0,845,1.0e-14,300
0.0,-1.0758289626727694e-99,845,1.0e-14,300
-3.728142836565257e-99,0.0,845,1.0e-14,300
0.0,1.2892279531658425e-98,845,1.0e-14,300
4.448898261183703e-98,0.0,845,1.0e-14,300
0.0,-1.5319992221920113e-97,845,1.0e-14,300
-5.264360608583868e-97,0.0,845,1.0e-14,300
0.0,1.805142224173981e-96,845,1.0e-14,300
6.176658731574381e-96,0.0,845,1.0e-14,300
0.0,-2.1089672807528164e-95,845,1.0e-14,300
-7.185513065627986e-95,0.0,845,1.0e-14,300
0.0,2.4429527641633323e-94,845,1.0e-14,300
8.287801217319375e-94,0.0,845,1.0e-14,300
0.0,-2.8056155715571805e-93,845,1.0e-14,300
-9.477181077788178e-93,0.0,845,1.0e-14,300
0.0,3.194404838033255e-92,845,1.0e-14,300
1.0743803599422962e-91,0.0,845,1.0e-14,300
0.0,-3.605629097852538e-91,845,1.0e-14,300
-1.207414708355993e-90,0.0,845,1.0e-14,300
0.0,4.034426628630545e-90,845,1.0e-14,300
1.3451002042335021e-89,0.0,845,1.0e-14,300
0.0,-4.47478741115712e-89,845,1.0e-14,300
-1.485363022415523e-88,0.0,845,1.0e-14,300
0.0,4.919632979879043e-88,845,1.0e-14,300
1.625811325834819e-87,0.0,845,1.0e-14,300
0.0,-5.360957475017454e-87,845,1.0e-14,300
-1.763789586772791e-86,0.0,845,1.0e-14,300
0.0,5.790029570389955e-86,845,1.0e-14,300
1.8964516275223357e-85,0.0,845,1.0e-14,300
0.0,-6.197650858640833e-85,845,1.0e-14,300
-2.0208503101629985e-84,0.0,845,1.0e-14,300
0.0,6.574462018316171e-84,845,1.0e-14,300
2.1340404728253817e-83,0.0,845,1.0e-14,300
0.0,-6.911284008455736e-83,845,1.0e-14,300
-2.2331904917108023e-82,0.0,845,1.0e-14,300
0.0,7.199478003199218e-82,845,1.0e-14,300
2.315696859957177e-81,0.0,845,1.0e-14,300
0.0,-7.431305146729371e-81,845,1.0e-14,300
-2.3792955222218672e-80,0.0,845,1.0e-14,300
0.0,7.600265783251746e-80,845,1.0e-14,300
2.4221634719159164e-79,0.0,845,1.0e-14,300
0.0,-7.701397816901107e-79,845,1.0e-14,300
-2.443004358301267e-78,0.0,845,1.0e-14,300
0.0,7.731515385198336e-78,845,1.0e-14,300
2.441112574628759e-77,0.0,845,1.0e-14,300
0.0,-7.689372053526503e-77,845,1.0e-14,300
-2.4164114730572852e-76,0.0,845,1.0e-14,300
0.0,7.575737081605214e-76,845,1.0e-14,300
2.3694629001541947e-75,0.0,845,1.0e-14,300
0.0,-7.393378668369884e-75,845,1.0e-14,300
-2.3014470527915796e-74,0.0,845,1.0e-14,300
0.0,7.146954034062186e-74,845,1.0e-14,300
2.214113574370115e-73,0.0,845,1.0e-14,300
0.0,-6.842812263777059e-73,845,1.0e-14,300
-2.1097066870897145e-72,0.0,845,1.0e-14,300
0.0,6.488721509727325e-72,845,1.0e-14,300
1.99086883025849e-71,0.0,845,1.0e-14,300
0.0,-6.0935369541694126e-71,845,1.0e-14,300
-1.860528607483389e-70,0.0,845,1.0e-14,300
0.0,5.666829473827029e-70,845,1.0e-14,300
1.7217797287734346e-69,0.0,845,1.0e-14,300
0.0,-5.218496941296025e-69,845,1.0e-14,300
-1.5777580014372525e-68,0.0,845,1.0e-14,300
0.0,4.758380417347107e-68,845,1.0e-14,300
1.431523259250207e-67,0.0,845,1.0e-14,300
0.0,-4.295906155765949e-67,845,1.0e-14,300
-1.285952455226466e-66,0.0,845,1.0e-14,300
0.0,3.8397715357752664e-66,845,1.0e-14,300
1.1436490566642166e-65,0.0,845,1.0e-14,300
0.0,-3.397689060458833e-65,845,1.0e-14,300
-1.0068724842850002e-64,0.0,845,1.0e-14,300
0.0,2.9761978088660317e-64,845,1.0e-14,300
8.774897647521308e-64,0.0,845,1.0e-14,300
0.0,-2.580546647500419e-63,845,1.0e-14,300
-7.569499594732455e-63,0.0,845,1.0e-14,300
0.0,2.2146485361959156e-62,845,1.0e-14,300
6.462804268525395e-62,0.0,845,1.0e-14,300
0.0,-1.881100801740681e-61,845,1.0e-14,300
-5.4610268427988614e-61,0.0,845,1.0e-14,300
0.0,1.581262616892761e-60,845,1.0e-14,300
4.566646443673383e-60,0.0,845,1.0e-14,300
0.0,-1.3153783241360016e-59,845,1.0e-14,300
-3.7788535593505823e-59,0.0,845,1.0e-14,300
0.0,1.0827337779910574e-58,845,1.0e-14,300
3.0940809588229305e-58,0.0,845,1.0e-14,300
0.0,-8.818325290242323e-58,845,1.0e-14,300
-2.506577113468417e-57,0.0,845,1.0e-14,300
0.0,7.105793205895118e-57,845,1.0e-14,300
2.0089845281278056e-56,0.0,845,1.0e-14,300
0.0,-5.664598248669368e-56,845,1.0e-14,300
-1.5928909925991942e-55,0.0,845,1.0e-14,300
0.0,4.4670757117465096e-55,845,1.0e-14,300
1.2493287751774859e-54,0.0,845,1.0e-14,300
0.0,-3.4845136413838234e-54,845,1.0e-14,300
-9.692044058767724e-54,0.0,845,1.0e-14,300
0.0,2.6883891076088556e-53,845,1.0e-14,300
7.436492203913558e-53,0.0,845,1.0e-14,300
0.0,-2.051346656860149e-52,845,1.0e-14,300
-5.642876704633206e-52,0.0,845,1.0e-14,300
0.0,1.547919030553367e-51,845,1.0e-14,300
4.2342613242521317e-51,0.0,845,1.0e-14,300
0.0,-1.155006266579992e-50,845,1.0e-14,300
-3.141693210418347e-50,0.0,845,1.0e-14,300
0.0,8.521408821508468e-50,845,1.0e-14,300
2.3047436567684604e-49,0.0,845,1.0e-14,300
0.0,-6.215739665272438e-49,845,1.0e-14,300
-1.6715419718965103e-48,0.0,845,1.0e-14,300
0.0,4.4822008543301056e-48,845,1.0e-14,300
1.198422996429592e-47,0.0,845,1.0e-14,300
0.0,-3.194985823712925e-47,845,1.0e-14,300
-8.493034002166331e-47,0.0,845,1.0e-14,300
0.0,2.2510597089510444e-46,845,1.0e-14,300
5.948896920815528e-46,0.0,845,1.0e-14,300
0.0,-1.5674949679106428e-45,845,1.0e-14,300
-4.1180451781031095e-45,0.0,845,1.0e-14,300
0.0,1.078664056639863e-44,845,1.0e-14,300
2.8169965583983387e-44,0.0,845,1.0e-14,300
0.0,-7.334765664443224e-44,845,1.0e-14,300
-1.9040605121642614e-43,0.0,845,1.0e-14,300
0.0,4.9279300230573576e-43,845,1.0e-14,300
1.2715465222905962e-42,0.0,845,1.0e-14,300
0.0,-3.2709847036744306e-42,845,1.0e-14,300
-8.388761635894537e-42,0.0,845,1.0e-14,300
0.0,2.1447899583428222e-41,845,1.0e-14,300
5.46680631393841e-41,0.0,845,1.0e-14,300
0.0,-1.3891175229209944e-40,845,1.0e-14,300
-3.5188033190215683e-40,0.0,845,1.0e-14,300
0.0,8.885788168622047e-40,845,1.0e-14,300
2.236845954556392e-39,0.0,845,1.0e-14,300
0.0,-5.613186757715047e-39,845,1.0e-14,300
-1.404139564281733e-38,0.0,845,1.0e-14,300
